Date,Code,Hours,Task ID,Project,Description
17/11/2025,MWo,2,s12,489,A3800: CAD / modelling
17/11/2025,MWo,2,s12,489,A3820: Design development
18/11/2025,MWo,2,s12,489,A3840: Design development
18/11/2025,PHa,4,s12,489,A3810: Technical review
18/11/2025,PHa,4,s12,489,A3830: Site / workshop
20/11/2025,MWo,2,s12,489,A3860: Site / workshop
20/11/2025,PHa,4,s12,489,A3870: Design development
21/11/2025,PHa,4,s12,489,A3800: Site / workshop
23/11/2025,MWo,2,s12,489,A3880: Coordination — overspend week
24/11/2025,ANi,1,s11,489,A3760: CAD / modelling
24/11/2025,EBa,1,s11,489,A3770: Technical review
24/11/2025,LCh,1,s11,489,A3780: Coordination
24/11/2025,MWo,2,s12,489,A3810: Technical review
24/11/2025,PHa,4,s12,489,A3820: Coordination
25/11/2025,LCh,1,s11,489,A3680: CAD / modelling
25/11/2025,MWo,1,s11,489,A3790: Design development
25/11/2025,MWo,1,s11,489,A3690: Report / deliverable
25/11/2025,MWo,1,s11,489,A3630: Site / workshop (late booking)
25/11/2025,MWo,2,s12,489,A3880: Report / deliverable
26/11/2025,AFe,2,s11,489,A3750: Technical review
26/11/2025,PHa,3,s12,489,A3850: Coordination (late booking)
26/11/2025,PHa,3,s12,489,A3800: Site / workshop
26/11/2025,PHa,3,s12,489,A3850: Site / workshop
27/11/2025,AFe,2,s11,489,A3650: Technical review
27/11/2025,ANi,1,s11,489,A3660: CAD / modelling
27/11/2025,EBa,1,s11,489,A3670: Report / deliverable
27/11/2025,EBa,1,s11,489,A3740: Coordination
27/11/2025,MWo,1,s11,489,A3760: Site / workshop
27/11/2025,MWo,2,s12,489,A3860: Site / workshop
27/11/2025,MWo,2,s12,489,A3840: Technical review
27/11/2025,MWo,3,s12,489,A3820: Design development
27/11/2025,PHa,4,s12,489,A3870: CAD / modelling
28/11/2025,AFe,1,s11,489,A3720: Design development
28/11/2025,AFe,2,s11,489,A3790: Coordination
28/11/2025,ANi,1,s11,489,A3730: Technical review
28/11/2025,ANi,2,s11,489,A3630: Site / workshop
28/11/2025,EBa,1,s11,489,A3640: Coordination
28/11/2025,LCh,1,s11,489,A3750: Design development
28/11/2025,LCh,1,s11,489,A3650: CAD / modelling
28/11/2025,MWo,1,s11,489,A3660: Technical review
28/11/2025,PHa,4,s12,489,A3830: Report / deliverable
01/12/2025,AFe,2,s11,489,A3690: Design development
01/12/2025,EBa,1,s11,489,A3710: Report / deliverable
01/12/2025,LCh,2,s11,489,A3790: Coordination
01/12/2025,MWo,1,s11,489,A3730: Technical review
01/12/2025,MWo,2,s12,489,A3800: Report / deliverable
02/12/2025,EBa,1,s11,489,A3680: CAD / modelling
02/12/2025,LCh,2,s11,489,A3720: Coordination
02/12/2025,PHa,3,s12,489,A3810: Report / deliverable
03/12/2025,AFe,2,s11,489,A3760: Technical review
03/12/2025,AFe,2,s11,489,A3670: CAD / modelling (late booking)
03/12/2025,ANi,1,s11,489,A3740: Site / workshop
03/12/2025,EBa,1,s11,489,A3780: Coordination
03/12/2025,EBa,1,s11,489,A3750: Site / workshop
03/12/2025,LCh,2,s11,489,A3690: CAD / modelling
03/12/2025,MWo,1,s11,489,A3770: Coordination
03/12/2025,PHa,3,s12,489,A3860: CAD / modelling
04/12/2025,AFe,1,s11,489,A3660: CAD / modelling
04/12/2025,ANi,1,s11,489,A3670: Design development
04/12/2025,MWo,1,s11,489,A3700: CAD / modelling
04/12/2025,MWo,1,s11,489,A3670: Design development
04/12/2025,MWo,2,s12,489,A3850: Coordination
04/12/2025,MWo,2,s12,489,A3830: Site / workshop
05/12/2025,AFe,1,s11,489,A3730: CAD / modelling
05/12/2025,AFe,1,s11,489,A3630: CAD / modelling
05/12/2025,ANi,1,s11,489,A3640: Design development
05/12/2025,EBa,1,s11,489,A3650: Coordination
05/12/2025,LCh,2,s11,489,A3760: Report / deliverable
05/12/2025,LCh,1,s11,489,A3660: Coordination
05/12/2025,MWo,2,s12,489,A3810: Coordination
